,zooniverse_id,RA,Dec,imaging,interacting,local_location
29831,AHZ2000gn1,150.5121346,2.0712062,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20055819.jpg
30170,AHZ2000gwg,150.4147779,2.0860621,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20056892.jpg
30276,AHZ2000gze,150.4367967,2.0692159,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20057034.jpg
31062,AHZ2000hl8,150.4229168,1.9851539,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20058964.jpg
31323,AHZ2000hsh,150.3914449,2.086529,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20059763.jpg
31553,AHZ2000hyv,150.3531716,2.0869454,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20060276.jpg
31664,AHZ2000i1y,150.2657637,2.1226055,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20060690.jpg
31800,AHZ2000i5q,150.2655879,2.1186704,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20060866.jpg
31968,AHZ2000iae,150.3691661,2.015037,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20061620.jpg
32249,AHZ2000ii7,150.3511748,1.9613031,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20062010.jpg
32436,AHZ2000ine,150.2442277,2.0013481,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20062703.jpg
33009,AHZ2000j3b,150.1500853,2.11827,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20064010.jpg
33440,AHZ2000jfa,150.2241815,2.0093907,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20065465.jpg
33751,AHZ2000jnx,150.1032624,2.0066868,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20066335.jpg
33990,AHZ2000juk,150.1009431,2.0249502,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20066922.jpg
34113,AHZ2000jxz,150.0200146,2.0764677,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20067102.jpg
34129,AHZ2000jyf,150.0173877,2.069678,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20067123.jpg
34160,AHZ2000jza,150.0245903,2.0615889,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20067161.jpg
34561,AHZ2000kaf,149.9414105,2.1271922,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20068105.jpg
35073,AHZ2000kon,149.9493894,2.0286579,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20070047.jpg
35255,AHZ2000ktp,149.8739071,2.0608746,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20070363.jpg
35351,AHZ2000kwd,149.8932216,2.112965,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20070794.jpg
35402,AHZ2000kxs,149.787339,2.0927684,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20071041.jpg
35439,AHZ2000kyt,149.7510652,2.0803397,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20071090.jpg
35516,AHZ2000l0y,149.7749075,2.1233304,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20071183.jpg
35946,AHZ2000lcw,149.764167,2.0119855,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20072545.jpg
36024,AHZ2000lf2,149.759041,2.0365588,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20072647.jpg
36636,AHZ2000lw2,149.5723605,2.122775,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20074307.jpg
36660,AHZ2000lwq,149.5670286,2.0720203,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20074338.jpg
36985,AHZ2000m5r,149.6761374,1.9816999,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20075233.jpg
37098,AHZ2000m8w,149.6900632,2.0301972,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20075746.jpg
37252,AHZ2000md6,149.6213975,1.9939136,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20076028.jpg
37298,AHZ2000meg,149.6359822,1.9803797,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20076090.jpg
37782,AHZ2000mrw,149.526005,2.0204957,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20077710.jpg
37875,AHZ2000muh,149.5040211,2.0009576,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20077826.jpg
38032,AHZ2000myu,149.4883631,1.9635344,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20078022.jpg
38327,AHZ2000n71,150.6920543,2.2510058,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20079103.jpg
38641,AHZ2000nfr,150.5856859,2.2557097,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20079719.jpg
38822,AHZ2000nks,150.5989592,2.2834264,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20080189.jpg
39224,AHZ2000nvy,150.5679742,2.1738265,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20081243.jpg
39292,AHZ2000nxu,150.6367234,2.1587618,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20081328.jpg
39513,AHZ2000o3z,150.4982897,2.2731494,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20082093.jpg
40762,AHZ2000p2o,150.447071,2.1642209,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20085329.jpg
40772,AHZ2000p2y,150.4363952,2.1614383,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20085342.jpg
40847,AHZ2000p51,150.4128241,2.1459903,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20085441.jpg
40998,AHZ2000p98,150.3522389,2.2801903,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20086143.jpg
42595,AHZ2000qhl,150.1623279,2.2765918,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20090465.jpg
43301,AHZ2000r17,150.118848,2.1899575,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20091855.jpg
43336,AHZ2000r26,150.1069589,2.1777941,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20091899.jpg
45017,AHZ2000scv,149.9745451,2.1260626,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20095717.jpg
45025,AHZ2000sd3,149.9390111,2.2023046,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20095778.jpg
45304,AHZ2000sku,149.8796268,2.228903,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20096501.jpg
45469,AHZ2000spf,149.7471583,2.2937343,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20097171.jpg
46840,AHZ2000tri,149.661138,2.2171079,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20100500.jpg
46871,AHZ2000tsd,149.6655088,2.2108957,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20100542.jpg
47743,AHZ2000ugl,149.5920822,2.2026998,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20102926.jpg
47813,AHZ2000uij,149.5950075,2.1322664,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20103023.jpg
48363,AHZ2000uxt,149.5362279,2.1580128,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20104732.jpg
48673,AHZ2000v6f,150.7577929,2.3908266,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20105593.jpg
48864,AHZ2000vbq,150.7266779,2.2934023,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20106074.jpg
49528,AHZ2000vu6,150.6155612,2.3951274,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20107338.jpg
50078,AHZ2000w9g,150.5621092,2.3414086,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20108717.jpg
50733,AHZ2000wrn,150.485784,2.444511,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20110490.jpg
51182,AHZ2000x44,150.5465521,2.3544532,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20111537.jpg
51352,AHZ2000x8u,150.5269899,2.3178377,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20111766.jpg
51489,AHZ2000xcn,150.3929843,2.3606783,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20112425.jpg
51491,AHZ2000xcp,150.4542213,2.3603684,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20112428.jpg
51644,AHZ2000xgy,150.4722837,2.3246547,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20112645.jpg
51853,AHZ2000xmr,150.3892774,2.4448965,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20113495.jpg
52129,AHZ2000xuf,150.3740494,2.3867009,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20113881.jpg
52260,AHZ2000xy2,150.2393979,2.4386183,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20114536.jpg
52261,AHZ2000xy3,150.2547476,2.438547,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20114537.jpg
52472,AHZ2000y3y,150.2420573,2.3980719,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20114821.jpg
52801,AHZ2000yd3,150.3939393,2.3176681,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20115744.jpg
52861,AHZ2000yer,150.3301775,2.3038514,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20115834.jpg
52911,AHZ2000yg5,150.3684899,2.3667457,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20115970.jpg
53190,AHZ2000ynw,150.2751358,2.312311,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20116800.jpg
53248,AHZ2000ypi,150.250178,2.2939589,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20116890.jpg
53429,AHZ2000yuj,150.1706964,2.4100588,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20117691.jpg
53461,AHZ2000yvf,150.1731153,2.4041984,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20117727.jpg
54636,AHZ2000zs2,150.0758083,2.2994317,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20120641.jpg
54648,AHZ2000zse,150.0684285,2.2978538,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20120655.jpg
54781,AHZ2000zw3,150.0364579,2.439321,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20121321.jpg
54867,AHZ2000zyh,149.9806023,2.4208038,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20121425.jpg
55807,AHZ20010ol,150.032559,2.2935919,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20123556.jpg
56288,AHZ200111y,149.8580682,2.4360166,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20125277.jpg
56315,AHZ200112p,149.8229041,2.4283905,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20125313.jpg
56424,AHZ200115q,149.8529118,2.4022955,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20125443.jpg
56534,AHZ200118s,149.8578119,2.3780578,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20125587.jpg
56611,AHZ20011ax,149.7593076,2.4339695,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20126154.jpg
56752,AHZ20011eu,149.8057567,2.3995657,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20126340.jpg
56999,AHZ20011lp,149.8873346,2.3421059,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20127040.jpg
57696,AHZ2001252,149.6568709,2.4336074,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20129133.jpg
59399,AHZ20013gd,149.5268297,2.4557833,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20133085.jpg
60034,AHZ20013y0,150.6573804,2.6024254,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20135015.jpg
60203,AHZ200142p,150.6611045,2.5613114,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20135260.jpg
60495,AHZ20014at,150.5685442,2.5720611,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20136091.jpg
60512,AHZ20014ba,150.6349895,2.5672073,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20136114.jpg
60992,AHZ20014om,150.6372411,2.5206351,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20137610.jpg
61243,AHZ20014vl,150.6355697,2.4715036,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20137960.jpg
61247,AHZ20014vp,150.6144924,2.4697888,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20137969.jpg
61322,AHZ20014xs,150.5856129,2.5416745,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20138064.jpg
61336,AHZ20014y6,150.6284686,2.5321254,COSMOS,1,C:/Users/oryan/Documents/zoobot/hubble-dataset-creation/cutouts/20138235.jpg
