,thumbnail_path,RA,Dec,interacting,update
AHZ2000duj,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000duj_300_300.png,149.727229,1.8622095,1,0
AHZ2000e71,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000e71_300_300.png,149.6127054,1.9232663,1,0
AHZ2000e7s,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000e7s_300_300.png,149.5684107,1.9156844,1,0
AHZ2000ejg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ejg_300_300.png,149.6628717,1.8081122,1,0
AHZ2000exb,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000exb_300_300.png,149.4915119,1.9062445,1,0
AHZ2000fa7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000fa7_300_300.png,149.4913733,1.8072058,1,0
AHZ2000fgb,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000fgb_300_300.png,150.7546664,2.0974028,1,0
AHZ2000fnx,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000fnx_300_300.png,150.6741246,2.0631889,1,0
AHZ2000g0t,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000g0t_300_300.png,150.7097341,2.0192983,1,0
AHZ2000g9x,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000g9x_300_300.png,150.6097613,2.020982,1,0
AHZ2000gn1,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000gn1_300_300.png,150.5121346,2.0712062,1,0
AHZ2000gwg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000gwg_300_300.png,150.4147779,2.0860621,1,0
AHZ2000gze,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000gze_300_300.png,150.4367967,2.0692159,1,2
AHZ2000hl8,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000hl8_300_300.png,150.4229168,1.9851539,1,0
AHZ2000hyv,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000hyv_300_300.png,150.3531716,2.0869454,1,0
AHZ2000i1y,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000i1y_300_300.png,150.2657637,2.1226055,1,0
AHZ2000i5q,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000i5q_300_300.png,150.2655879,2.1186704,1,0
AHZ2000iae,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000iae_300_300.png,150.3691661,2.015037,1,0
AHZ2000ii7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ii7_300_300.png,150.3511748,1.9613031,1,0
AHZ2000ine,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ine_300_300.png,150.2442277,2.0013481,1,0
AHZ2000j3b,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000j3b_300_300.png,150.1500853,2.11827,1,0
AHZ2000jfa,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000jfa_300_300.png,150.2241815,2.0093907,1,0
AHZ2000jnx,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000jnx_300_300.png,150.1032624,2.0066868,1,0
AHZ2000jxz,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000jxz_300_300.png,150.0200146,2.0764677,1,0
AHZ2000jyf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000jyf_300_300.png,150.0173877,2.069678,1,0
AHZ2000jza,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000jza_300_300.png,150.0245903,2.0615889,1,0
AHZ2000kaf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000kaf_300_300.png,149.9414105,2.1271922,1,0
AHZ2000kon,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000kon_300_300.png,149.9493894,2.0286579,1,0
AHZ2000ktp,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ktp_300_300.png,149.8739071,2.0608746,1,0
AHZ2000kwd,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000kwd_300_300.png,149.8932216,2.112965,1,0
AHZ2000kxs,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000kxs_300_300.png,149.787339,2.0927684,1,0
AHZ2000kyt,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000kyt_300_300.png,149.7510652,2.0803397,1,2
AHZ2000l0y,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000l0y_300_300.png,149.7749075,2.1233304,1,0
AHZ2000lcw,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000lcw_300_300.png,149.764167,2.0119855,1,0
AHZ2000lf2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000lf2_300_300.png,149.759041,2.0365588,1,0
AHZ2000lw2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000lw2_300_300.png,149.5723605,2.122775,1,0
AHZ2000lwq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000lwq_300_300.png,149.5670286,2.0720203,1,0
AHZ2000m5r,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000m5r_300_300.png,149.6761374,1.9816999,1,0
AHZ2000m8w,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000m8w_300_300.png,149.6900632,2.0301972,1,0
AHZ2000md6,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000md6_300_300.png,149.6213975,1.9939136,1,0
AHZ2000meg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000meg_300_300.png,149.6359822,1.9803797,1,0
AHZ2000mrw,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000mrw_300_300.png,149.526005,2.0204957,1,0
AHZ2000muh,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000muh_300_300.png,149.5040211,2.0009576,1,0
AHZ2000myu,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000myu_300_300.png,149.4883631,1.9635344,1,0
AHZ2000n71,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000n71_300_300.png,150.6920543,2.2510058,1,2
AHZ2000nfr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000nfr_300_300.png,150.5856859,2.2557097,1,0
AHZ2000nks,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000nks_300_300.png,150.5989592,2.2834264,1,0
AHZ2000nvy,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000nvy_300_300.png,150.5679742,2.1738265,1,0
AHZ2000o3z,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000o3z_300_300.png,150.4982897,2.2731494,1,0
AHZ2000p2o,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000p2o_300_300.png,150.447071,2.1642209,1,0
AHZ2000p2y,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000p2y_300_300.png,150.4363952,2.1614383,1,0
AHZ2000p51,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000p51_300_300.png,150.4128241,2.1459903,1,0
AHZ2000p98,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000p98_300_300.png,150.3522389,2.2801903,1,0
AHZ2000qhl,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000qhl_300_300.png,150.1623279,2.2765918,1,0
AHZ2000r17,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000r17_300_300.png,150.118848,2.1899575,1,0
AHZ2000r26,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000r26_300_300.png,150.1069589,2.1777941,1,0
AHZ2000scv,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000scv_300_300.png,149.9745451,2.1260626,1,0
AHZ2000sd3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000sd3_300_300.png,149.9390111,2.2023046,1,0
AHZ2000sku,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000sku_300_300.png,149.8796268,2.228903,1,0
AHZ2000spf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000spf_300_300.png,149.7471583,2.2937343,1,0
AHZ2000tri,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000tri_300_300.png,149.661138,2.2171079,1,0
AHZ2000tsd,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000tsd_300_300.png,149.6655088,2.2108957,1,0
AHZ2000ugl,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ugl_300_300.png,149.5920822,2.2026998,1,0
AHZ2000uij,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000uij_300_300.png,149.5950075,2.1322664,1,0
AHZ2000uxt,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000uxt_300_300.png,149.5362279,2.1580128,1,0
AHZ2000v6f,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000v6f_300_300.png,150.7577929,2.3908266,1,0
AHZ2000vbq,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000vbq_300_300.png,150.7266779,2.2934023,1,0
AHZ2000vu6,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000vu6_300_300.png,150.6155612,2.3951274,1,0
AHZ2000w9g,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000w9g_300_300.png,150.5621092,2.3414086,1,0
AHZ2000wrn,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000wrn_300_300.png,150.485784,2.444511,1,0
AHZ2000x44,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000x44_300_300.png,150.5465521,2.3544532,1,0
AHZ2000x8u,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000x8u_300_300.png,150.5269899,2.3178377,1,0
AHZ2000xcn,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000xcn_300_300.png,150.3929843,2.3606783,1,0
AHZ2000xcp,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000xcp_300_300.png,150.4542213,2.3603684,1,0
AHZ2000xgy,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000xgy_300_300.png,150.4722837,2.3246547,1,0
AHZ2000xmr,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000xmr_300_300.png,150.3892774,2.4448965,1,0
AHZ2000xuf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000xuf_300_300.png,150.3740494,2.3867009,1,0
AHZ2000xy2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000xy2_300_300.png,150.2393979,2.4386183,1,0
AHZ2000xy3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000xy3_300_300.png,150.2547476,2.438547,1,0
AHZ2000y3y,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000y3y_300_300.png,150.2420573,2.3980719,1,0
AHZ2000yd3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000yd3_300_300.png,150.3939393,2.3176681,1,0
AHZ2000yer,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000yer_300_300.png,150.3301775,2.3038514,1,0
AHZ2000yg5,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000yg5_300_300.png,150.3684899,2.3667457,1,0
AHZ2000ynw,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ynw_300_300.png,150.2751358,2.312311,1,0
AHZ2000ypi,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000ypi_300_300.png,150.250178,2.2939589,1,0
AHZ2000yuj,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000yuj_300_300.png,150.1706964,2.4100588,1,0
AHZ2000yvf,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000yvf_300_300.png,150.1731153,2.4041984,1,0
AHZ2000zs2,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000zs2_300_300.png,150.0758083,2.2994317,1,0
AHZ2000zse,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000zse_300_300.png,150.0684285,2.2978538,1,0
AHZ2000zw3,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000zw3_300_300.png,150.0364579,2.439321,1,0
AHZ2000zyh,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2000zyh_300_300.png,149.9806023,2.4208038,1,0
AHZ20010ol,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20010ol_300_300.png,150.032559,2.2935919,1,0
AHZ200111y,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200111y_300_300.png,149.8580682,2.4360166,1,0
AHZ200112p,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200112p_300_300.png,149.8229041,2.4283905,1,0
AHZ200115q,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200115q_300_300.png,149.8529118,2.4022955,1,0
AHZ200118s,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200118s_300_300.png,149.8578119,2.3780578,1,0
AHZ20011ax,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20011ax_300_300.png,149.7593076,2.4339695,1,0
AHZ20011eu,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20011eu_300_300.png,149.8057567,2.3995657,1,0
AHZ20011lp,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20011lp_300_300.png,149.8873346,2.3421059,1,0
AHZ2001252,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ2001252_300_300.png,149.6568709,2.4336074,1,0
AHZ20013gd,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20013gd_300_300.png,149.5268297,2.4557833,1,0
AHZ20013y0,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20013y0_300_300.png,150.6573804,2.6024254,1,0
AHZ200142p,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200142p_300_300.png,150.6611045,2.5613114,1,0
AHZ20014at,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014at_300_300.png,150.5685442,2.5720611,1,0
AHZ20014ba,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014ba_300_300.png,150.6349895,2.5672073,1,0
AHZ20014om,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014om_300_300.png,150.6372411,2.5206351,1,0
AHZ20014vl,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014vl_300_300.png,150.6355697,2.4715036,1,0
AHZ20014vp,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014vp_300_300.png,150.6144924,2.4697888,1,2
AHZ20014xs,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014xs_300_300.png,150.5856129,2.5416745,1,0
AHZ20014y6,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014y6_300_300.png,150.6284686,2.5321254,1,0
AHZ20014zx,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20014zx_300_300.png,150.5427237,2.6058892,1,0
AHZ20015hd,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015hd_300_300.png,150.4586752,2.5607371,1,0
AHZ20015hm,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015hm_300_300.png,150.4543322,2.5591795,1,0
AHZ20015jp,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015jp_300_300.png,150.4476804,2.5466157,1,0
AHZ20015ln,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015ln_300_300.png,150.4820086,2.5248288,1,0
AHZ20015m7,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20015m7_300_300.png,150.5518325,2.5415917,1,0
AHZ20016bg,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20016bg_300_300.png,150.3741165,2.5750016,1,0
AHZ20016db,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20016db_300_300.png,150.3255379,2.6217416,1,2
AHZ200177k,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200177k_300_300.png,150.2664437,2.5369431,1,0
AHZ200178p,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ200178p_300_300.png,150.280992,2.4718254,1,0
AHZ20017vs,/mmfs1/scratch/hpc/60/oryan/fromMAST/thumbnails/AHZ20017vs_300_300.png,150.1306924,2.5572467,1,0
